2019,7.0,LE MANS,PARIS MONTPARNASSE,62.395348837200004,435.0,5.0,391.0,3.89697357204,3.5293410852699996,"",91.0,18.440659340699998,4.43019379845,"Ce mois ci, la destination a été marquée par les incidents suivants :","","","","","","","","","","","","","","","",""
2018,2.0,LYON PART DIEU,RENNES,233.16470588200002,86.0,1.0,54.0,9.607407407410001,6.2131372549,"",27.0,35.2962962963,13.1058823529,"Ce mois-ci, l'OD a été touchée par les incidents suivants:","","","","","","","","","","","","","","","",""
Le 3 : Avarie à la caténaire à l’entrée de la gare de Paris Montparnasse (46 TGV ; 476mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 6 : épisode neigeux sur toute la France (187 TGV ; 18980mn ; 23 suppressions),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 7 : épisode neigeux sur toute la France (134 TGV ; 6294mn ; 77 suppressions),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 8 : épisode neigeux sur toute la France (166 TGV ; 2814mn ; 30 suppressions),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 9 : épisode neigeux sur toute la France (151 TGV ; 2830mn ; 15 suppressions),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 15 : Incident caténaire à l’entrée de la gare de Paris Montparnasse (78 TGV ; 2349mn ; 15 suppressions),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 15 : Dérangement d’installation sur la ligne grande vitesse (22 TGV ; 672mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 21 : Présences de Chèvres aux abords de la ligne grande vitesse à Marcoussis (15 TGV ; 292mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 21 : Avarie Matérielle sur la ligne grande vitesse au niveau de St Leger (62 TGV ; 2150mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Le 28 : Bâche dans la caténaire à l’entrée de la gare de Paris Montparnasse (28 TGV ; 605mn)\"",0.346153846154,0.192307692308,0.307692307692,0.115384615385,0.0384615384615,0.0,27.0,13.1058823529,8.0,3.0,2018-02,34.615384615400004,19.2307692308,30.7692307692,11.538461538499998,3.84615384615,0.0,"","","","","","","","","","","","",""
2018,2.0,PARIS MONTPARNASSE,RENNES,98.6466019417,547.0,32.0,117.0,18.193162393199998,3.8896440129400003,"",156.0,34.35,11.622524271800001,"Ce mois-ci, l'OD a été touchée par les incidents suivants:","","","","","","","","","","","","","","","",""
Le 3 : Avarie à la caténaire à l’entrée de la gare de Paris Montparnasse (46 TGV ; 476mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 6 : épisode neigeux sur toute la France (187 TGV ; 18980mn ; 23 suppressions),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 7 : épisode neigeux sur toute la France (134 TGV ; 6294mn ; 77 suppressions),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 8 : épisode neigeux sur toute la France (166 TGV ; 2814mn ; 30 suppressions),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 9 : épisode neigeux sur toute la France (151 TGV ; 2830mn ; 15 suppressions),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 15 : Incident caténaire à l’entrée de la gare de Paris Montparnasse (78 TGV ; 2349mn ; 15 suppressions),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 15 : Dérangement d’installation sur la ligne grande vitesse (22 TGV ; 672mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 21 : Présences de Chèvres aux abords de la ligne grande vitesse à Marcoussis (15 TGV ; 292mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 21 : Avarie Matérielle sur la ligne grande vitesse au niveau de St Leger (62 TGV ; 2150mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Le 28 : Bâche dans la caténaire à l’entrée de la gare de Paris Montparnasse (28 TGV ; 605mn)\"",0.52,0.21600000000000003,0.11199999999999999,0.128,0.016,0.008,88.0,11.5552123552,48.0,24.0,2018-02,52.0,21.6,11.2,12.8,1.6,0.8,"","","","","","","","","","","","",""
2015,1.0,LILLE,MARSEILLE ST CHARLES,298.841836735,196.0,0.0,25.0,18.64,2.89795918367,"",39.0,43.4871794872,10.551020408200001,Les principaux évènements survenus au mois de janvier sont :,"","","","","","","","","","","","","","","",""
Chutes de neige dans le sud-est le 20,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Accident de personne : Cesseins le 01 et Vennissieux le 03,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Heurts d'animaux  : Chevry le 05,Neufmoutiers le 06,Cluny le 18 et Moussy et Lapalud le 29,"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Plusieurs colis suspects : à Marseille le 08,Marne la Vallée le 08,Roissy les 08,10 et 11 et à Lyon les 09 et 15,"","","","","","","","","","","","","","","","","","","","","","","","","","",""
Un défaut d'alimentation à Fresnoy le 06,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Obstacle dans la voie à Macon le 13,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Des travaux importants sur la LGV Nord entrainant des limitations de vitesse\"",0.333333333333,0.08333333333330001,0.305555555556,0.138888888889,0.0555555555556,0.08333333333330001,39.0,43.4871794872,16.0,9.0,2015-01,33.333333333300004,8.333333333330001,30.555555555599998,13.8888888889,5.555555555560001,8.333333333330001,"","","","","","","","","","","","",""
2015,6.0,MARSEILLE ST CHARLES,LILLE,298.277511962,209.0,0.0,15.0,12.5333333333,1.3923444976100001,"",68.0,30.3970588235,12.4736842105,"Toujours des travaux importants sur la LGV  entrainant des limitations de vitesse, essentiellement à Lapalud. Autres événements :","","","","","","","","","","","","","","","",""
05/06 : plusieurs dérangements d'installations sur LGV Nord ainsi qu'à Lyon,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
08/06 : dérangements d'aiguilles à Arsy et à Sathonay,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
13 et 15/06 : heurt de chevreuils sur LGV Nord,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
19:06 : panne d'une rame TGV avec rupture caténaire à Lunel,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
28/06 : colis suspects à Lille et Marseille + dérangement d'installation sur LGV SE,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
30/06 : vol de câble à Sainghin + effets de la chaleur,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Pannes d'une  rame les 11,13,27,"30 juin\"",0.10447761194,0.462686567164,0.10447761194,0.179104477612,0.07462686567160001,0.07462686567160001,68.0,30.3970588,20.0,5.0,2015-06,10.447761194,46.2686567164,10.447761194,17.9104477612,7.4626865671600005,7.4626865671600005,"","","","","","","","","",""
2015,2.0,LYON PART DIEU,LILLE,190.036144578,249.0,0.0,112.0,19.0803571429,9.51004016064,"",51.0,30.098039215700002,7.44176706827,Les principaux évènements survenus au mois de janvier sont :,"","","","","","","","","","","","","","","",""
Chutes de neige dans le sud-est les 04 et 21,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Accident de personne à Miribel le 02 et Avignon le 10,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Heurts d'animaux  : Sangliers à Macon et Combles le 04,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Plusieurs colis suspects à Roissy les 06 et 23,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Des défauts d'alimentations : Grenay le 03 et Lyon le 26,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Obstacle sur la voie à Toussieu le 14,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Aggression d'un contrôleur occasionnant des droits de retrait les 07 et 08,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Des travaux importants sur la LGV Nord entrainant des limitations de vitesse\"",0.326086956522,0.217391304348,0.130434782609,0.108695652174,0.108695652174,0.108695652174,44.0,32.7272727,15.0,3.0,2015-02,32.6086956522,21.7391304348,13.043478260899999,10.8695652174,10.8695652174,10.8695652174,"","","","","","","","","","","","",""
2017,12.0,BREST,PARIS MONTPARNASSE,226.150579151,264.0,5.0,6.0,29.8333333333,1.8223938223900003,"",33.0,41.275252525300004,9.86177606178,"Ce mois-ci, cette OD a été touchée par:","","","","","","","","","","","","","","","",""
Les 3 et 4 : Dérangements des installations suites aux Travaux à Paris Montparnasse (232 TGV ; 15382’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
A partir du 4 : Rodage des nouvelles installations de Paris Montparnasse (53 TGV ; 723’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 7 : Défaut de géométrie de la voie à Montrouge (46 TGV ; 1044’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 11 : Coupure d’alimentation électrique en gare Montparnasse  (37 TGV ; 668’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 11 : Tempêtes sur la région Pays de la Loire (35 TGV ; 969’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 19 : Flash au niveau de la caténaire sur la LGV Bretagne Pays de Loire (22 TGV ; 814’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Le 29 : Présence d’une personne dans les voies au niveau de Montrouge (35 TGV ; 853’)\"",0.25,0.214285714286,0.14285714285700002,0.321428571429,0.07142857142860001,0.0,33.0,9.823846153849999,16.0,5.0,2017-12,25.0,21.428571428599998,14.2857142857,32.1428571429,7.1428571428600005,0.0,"","","","","","","","","","","","",""
2017,12.0,LAVAL,PARIS MONTPARNASSE,86.5495049505,209.0,7.0,40.0,15.865416666700002,4.0345709571,"",73.0,16.8922374429,6.997607260730001,"Ce mois-ci, cette OD a été touchée par:","","","","","","","","","","","","","","","",""
Les 3 et 4 : Dérangements des installations suites aux Travaux à Paris Montparnasse (232 TGV ; 15382’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
A partir du 4 : Rodage des nouvelles installations de Paris Montparnasse (53 TGV ; 723’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 7 : Défaut de géométrie de la voie à Montrouge (46 TGV ; 1044’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 11 : Coupure d’alimentation électrique en gare Montparnasse  (37 TGV ; 668’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 11 : Tempêtes sur la région Pays de la Loire (35 TGV ; 969’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 19 : Flash au niveau de la caténaire sur la LGV Bretagne Pays de Loire (22 TGV ; 814’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Le 29 : Présence d’une personne dans les voies au niveau de Montrouge (35 TGV ; 853’)\"",0.204545454545,0.227272727273,0.295454545455,0.181818181818,0.0909090909091,0.0,24.0,6.997607260730001,11.0,3.0,2017-12,20.4545454545,22.7272727273,29.5454545455,18.1818181818,9.090909090910001,0.0,"","","","","","","","","","","","",""
2015,10.0,BORDEAUX ST JEAN,PARIS MONTPARNASSE,208.993362832,680.0,2.0,162.0,17.9197530864,4.97935103245,"",64.0,40.21875,5.67109144543,"Outre les ralentissements liés à des zones de travaux pour la construction de la future Ligne à Grande Vitesse, cette ligne a été touchée par divers incidents :","","","","","","","","","","","","","","","",""
Un dérangement affectant la voie entre Poitiers & Angoulême le 1/10 touche 13 trains pour 164 minutes,un dérangement de signalisation sur la Ligne à Grande Vitesse le 2/10 retarde 14 TGV pour 524 minutes & même cause le 19/10 pour 12 TGV (279 minutes de retard en cumulé).,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Par ailleurs,une présomption de fuite de matières dangereuses sur un train d’une autre entreprise de transport ferroviaire le 10/10 à Angoulême touche 15 trains pour 1151 minutes & la défaillance d'un train de marchandises d'une autre entreprise de transport ferroviaire à Libourne le 13/10 retarde 8 trains pour 249 minutes. Une défaillance Matériel d’un train sur la Ligne à Grande Vitesse à Massy (en région parisienne) le 11/10 retarde  10 trains pour 222 minutes. Enfin,"le heurt d'un animal vers Futuroscope le 7/10 retarde 9 trains pour 219 minutes;\"",0.253968253968,0.39682539682499995,0.269841269841,0.0634920634921,0.015873015873,0.0,64.0,40.21875,25.0,12.0,2015-10,25.396825396799997,39.6825396825,26.984126984099998,6.34920634921,1.5873015872999998,0.0,"","","","","","","","","","",""
2015,11.0,TOULOUSE MATABIAU,PARIS MONTPARNASSE,338.95086705200004,176.0,3.0,6.0,19.0,0.7976878612720001,"",33.0,46.15151515149999,9.38150289017,"Ce mois-ci, la liaison a été marquée par:","","","","","","","","","","","","","","","",""
Le 1er et le 2: les conséquences du déraillement d'un train de ballast vers  Tonneins (36 TGV; 2828mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 12: la présence d'une personne dans les voies à la sortie de la gare de Paris Montparnasse (29 TGV; 558mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 13: un défaut de géométrie de la voie à Poitiers (32 TGV; 343mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 15: le heurt d'un chevreuil vers Villeperdue (21 TGV; 635mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 23: le heurt d'un animal sur la ligne grande vitesse vers Vendôme (37 TGV; 1074mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 24: un colis suspect dans un train  à Bordeaux (20 TGV; 641mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Le 29: un colis suspect à Paris Montparnasse (19 TGV; 221mn)\"",0.242424242424,0.333333333333,0.393939393939,0.0,0.030303030303,0.0,33.0,46.1515152,16.0,8.0,2015-11,24.2424242424,33.333333333300004,39.3939393939,0.0,3.0303030303,0.0,"","","","","","","","","","","","",""
2015,12.0,BREST,PARIS MONTPARNASSE,269.282608696,233.0,3.0,1.0,15.0,0.126086956522,"",11.0,70.72727272729999,4.173913043480001,"Ce mois-ci, la liaison a été marquée par:","","","","","","","","","","","","","","","",""
Le 01 : Un dérangement de signalisation en sortie de la gare Montparnasse (30TGV ; 541mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 02 : Un dérangement d’un passage à niveau à Evron (10TGV ; 258mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 06 : Un dérangement du Poste commandant la sortie de la Ligne Grande Vitesse à Connérré (52 TGV ; 1315mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 07 : Une coupure d’alimentation électrique de la caténaire sur la Ligne Grande Vitesse vers St Arnoult (20TGV ; 293mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 08 : Un colis suspect dans un TGV à Laval (16TGV,580mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 23 : Une divagation de vaches  couplé  à un incident matériel sur un TER à Evron (14TGV ; 490mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 23 : Une demande de secours d’un Ter au Mans (11 TGV,434mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 27 : Le heurt d’un chevreuil sur la Ligne Grande Vitesse vers Dollon (21TGV ; 469mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Le 28 : Un accident de personne au Mans (58TGV ; 2872mn)\"",0.6000000000000001,0.1,0.2,0.0,0.0,0.1,11.0,70.7272727,8.0,5.0,2015-12,60.0,10.0,20.0,0.0,0.0,10.0,"","","","","","","","","","","","",""
2016,5.0,LYON PART DIEU,LILLE,190.60516605200002,271.0,0.0,85.0,25.8,8.9926199262,"",45.0,48.177777777799996,7.907749077489999,Un mois de mai marqué par les premiers mouvements sociaux en France ainsi qu'en Belgique.,"","","","","","","","","","","","","","","",""
Il y a eu plusieurs accidents de personnes (Grenay le 10,Marolles le 17,Lyon Part-Dieu le 27 et Nimes le 30) ainsi que deux heurts d'animaux le 19.,"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"A cela s'ajoute quelques défauts d'alimentation électrique en début de mois et d'importantes intempéries en fin de mois.\"",0.45454545454499995,0.181818181818,0.0454545454545,0.113636363636,0.0909090909091,0.113636363636,42.0,50.738095200000004,20.0,12.0,2016-05,45.4545454545,18.1818181818,4.54545454545,11.3636363636,9.090909090910001,11.3636363636,"","","","","","","","","","","","",""
2017,10.0,RENNES,LYON PART DIEU,233.27184466,106.0,3.0,11.0,8.181818181819999,0.5242718446600001,"",18.0,44.038888888900004,8.761488673139999,"Ce mois-ci, l'OD a été touchér par:","","","","","","","","","","","","","","","",""
le 3 : Un accident de personne à St Cyr (27 TGV ; 290'),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
le 6 : Un dérangement d'installation à Montrouge (19 TGV ; 297'),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
le 13 : Un dérangement de signalisation en gare Montparnasse (67 TGV ; 963'),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 13 : Un dérangement d'installation sur la ligne grande vitesse à Sablé (53 TGV ; 296'),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
le 17 : Un obstacle dans les voies sur la ligne grande vitesse à St Léger (19 TGV ; 218'),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 19 : Un obstacle dans les voies en sortie de la gare Montparnasse (15 TGV ; 232'),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"le 25: Un problème d'alimentation électrique sur la ligne grande vitesse à Dangeau (46 TGV ; 489')\"",0.25,0.25,0.08333333333330001,0.25,0.08333333333330001,0.08333333333330001,18.0,8.761488673139999,7.0,3.0,2017-10,25.0,25.0,8.333333333330001,25.0,8.333333333330001,8.333333333330001,"","","","","","","","","","","","",""
2017,11.0,PARIS MONTPARNASSE,ST PIERRE DES CORPS,60.8118811881,410.0,6.0,26.0,15.875,0.8657590759079999,"",86.0,11.3199612403,3.44273927393,Cette OD a été touchée par :,"","","","","","","","","","","","","","","",""
Le 7 : Difficultés de mises à quai des trains au départ de Paris Montparnsse (17 TGV pour 208min perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 11 : Panne d'un train sur la ligne à grande vitesse vers Dangeau (21 TGV pour 611min perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 12 : dérangement des installations à Montrouge - en région parisienne - (14 TGV pour 99min perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 13 : Dérangement des installations sur la ligne à grande vitesse à St Léger (34 TGV retardés pour 649min perdues),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Le 17 : Difficultés de mises à quai des trains au départ de Paris Montparnsse (12 TGV pour 106min perdues)\"",0.128205128205,0.0769230769231,0.38461538461499994,0.307692307692,0.102564102564,0.0,16.0,3.44273927393,4.0,1.0,2017-11,12.8205128205,7.692307692310001,38.4615384615,30.7692307692,10.2564102564,0.0,"","","","","","","","","","","","",""
2017,11.0,LYON PART DIEU,LILLE,186.10367893,306.0,7.0,151.0,17.7270419426,9.851560758080002,"",122.0,32.2907103825,15.305295429200001,"Pour Voyages les causes dominantes se concentrent au niveau du Materiel, des Gares . Pour réseau il s'agit des dérangements et de l'Externe.","","","","","","","","","","","","","","","",""
La cause Matériel est toujours dominante (exemple de blocs moteur isolés,incidents lors des accroches,etc.),les motifs liés aux Gares sont variés (correspondances,affluence voyageurs,mouvement social,etc.). Ci-après les évènements saillants :,"","","","","","","","","","","","","","","","","","","","","","","",""
LTV  80 et 170 entre MVC et RYT (suite travaux de réfection du Viaduc de Chalifert du 31/10 >>15 /11 et prolongé jusqu'au 15/12-Tous les IS perdent entre +5 et +8.),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le plan de transport a été sévèrement touché le jeudi 23,avec des évènements liés au patinage pour le secteur Nord,mais surtout par le dérangement d’installation de sécurité survenu près de CUY* (zone Sud est),avec pas moins de 204 trains Voyages concernés pour 15000 minutes perdues,"et un résultat pour les TGV  inter secteurs tombé en dessous des 30 points.\"",0.235294117647,0.254901960784,0.264705882353,0.10784313725500001,0.0980392156863,0.0392156862745,97.0,15.305295429200001,37.0,11.0,2017-11,23.529411764699997,25.4901960784,26.470588235300003,10.784313725499999,9.80392156863,3.9215686274499992,"","","","","","","","",""
2017,7.0,PARIS MONTPARNASSE,ANGOULEME,125.83695652200001,281.0,5.0,38.0,26.2894736842,3.7028985507199996,"",82.0,31.804878048800003,12.3405797101,"Ce mois-ci, l'OD a été touchée par: _x000D_","","","","","","","","","","","","","","","",""
Le 7 : Défaillance matérielle à la sortie de la gare de Paris Montparnasse (87 TGV ; 2202’)_x000D_,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 11 : Divergence entre les équipements au sol et les TGV en circulation sur la grande ceinture parisienne (36 TGV ; 1034’)_x000D_,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 13 : Dérangement d’aiguille sur le tronc commun des lignes grandes vitesse à St Arnoult (19 TGV ; 289’)_x000D_,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 13 : Défaut d’alimentation électrique à la sortie de la gare de Paris Montparnasse (30 TGV ; 422’)_x000D_,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 17 : Rupture caténaire en gare de Paris Montparnasse (75 TGV ; 4801’)_x000D_,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 19 : Dérangement d’installation télécom sur la nouvelle ligne grande vitesse vers Bordeaux (22 TGV ; 543’)_x000D_,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 25 : Dérangement d’installation sur la nouvelle ligne grande vitesse vers Bordeaux (21 TGV ; 482’)_x000D_,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 19 : Personnes dans les voies à la sortie de la gare de Paris Montparnasse (24 TGV ; 363’)_x000D_,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Du 29 au 31 : Dérangement du poste de Vanves (450 TGV ; 27110’)\"",0.153846153846,0.346153846154,0.217948717949,0.128205128205,0.0641025641026,0.0897435897436,56.0,41.0678571,23.0,6.0,2017-07,15.3846153846,34.615384615400004,21.794871794899997,12.8205128205,6.410256410260001,8.974358974360001,"","","","","","","","","","","","",""
2017,7.0,PARIS MONTPARNASSE,LA ROCHELLE VILLE,169.191489362,242.0,7.0,25.0,32.52,3.4297872340400004,"",52.0,45.173076923100005,11.306382978699999,"Ce mois-ci, l'OD a été touchée par: _x000D_","","","","","","","","","","","","","","","",""
Les 4 et 5 : dérangement de signalisation entre Poitiers et Niort (24 TGV ; 788’)_x000D_,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 7 : Défaillance matérielle à la sortie de la gare de Paris Montparnasse (87 TGV ; 2202’)_x000D_,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 11 : Divergence entre les équipements au sol et les TGV en circulation sur la grande ceinture parisienne (36 TGV ; 1034’)_x000D_,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 13 : Dérangement d’aiguille sur le tronc commun des lignes grandes vitesse à St Arnoult (19 TGV ; 289’)_x000D_,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 13 : Défaut d’alimentation électrique à la sortie de la gare de Paris Montparnasse (30 TGV ; 422’)_x000D_,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 17 : Rupture caténaire en gare de Paris Montparnasse (75 TGV ; 4801’)_x000D_,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 19 : Personnes dans les voies à la sortie de la gare de Paris Montparnasse (24 TGV ; 363’)_x000D_,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 23 : Présence d’objets pris dans la caténaire à la sortie du Mans (16 TGV ; 372’)_x000D_,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Du 29 au 31 : Dérangement du poste de Vanves (450 TGV ; 27110’)\"",0.0588235294118,0.588235294118,0.078431372549,0.078431372549,0.078431372549,0.117647058824,38.0,57.28947370000001,25.0,12.0,2017-07,5.8823529411800015,58.8235294118,7.8431372548999985,7.8431372548999985,7.8431372548999985,11.7647058824,"","","","","","","","","","","","",""
2017,7.0,PARIS MONTPARNASSE,ST MALO,157.017094017,120.0,3.0,13.0,29.0769230769,3.6324786324800002,"",14.0,40.4285714286,5.222222222219999,"Ce mois-ci, l'OD a été touchée par: _x000D_","","","","","","","","","","","","","","","",""
Le 7 : Défaillance matérielle à la sortie de la gare de Paris Montparnasse (87 TGV ; 2202’)_x000D_,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 11 : Divergence entre les équipements au sol et les TGV en circulation sur la grande ceinture parisienne (36 TGV ; 1034’)_x000D_,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 13 : Dérangement d’aiguille sur le tronc commun des lignes grandes vitesse à St Arnoult (19 TGV ; 289’)_x000D_,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 13 : Défaut d’alimentation électrique à la sortie de la gare de Paris Montparnasse (30 TGV ; 422’)_x000D_,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 17 : Rupture caténaire en gare de Paris Montparnasse (75 TGV ; 4801’)_x000D_,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 19 : Personnes dans les voies à la sortie de la gare de Paris Montparnasse (24 TGV ; 363’)_x000D_,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 23 : Présence d’objets pris dans la caténaire à la sortie du Mans (16 TGV ; 372’)_x000D_,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Du 29 au 31 : Dérangement du poste de Vanves (450 TGV ; 27110’)\"",0.14285714285700002,0.5714285714289999,0.07142857142860001,0.214285714286,0.0,0.0,11.0,48.0606061,5.0,3.0,2017-07,14.2857142857,57.142857142900006,7.1428571428600005,21.428571428599998,0.0,0.0,"","","","","","","","","","","","",""
2016,11.0,RENNES,LYON PART DIEU,259.70103092799997,97.0,0.0,8.0,10.125,1.55670103093,"",20.0,37.5,10.6597938144,Cette OD a été touchée par diffférents incidents:,"","","","","","","","","","","","","","","",""
Le 4 : découverte d’un corps à la sortie de la gare de Paris Montparnasse (59 TGV ; 2379’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 4 : dérangement de signalisation en gare de Paris Montparnasse (35 TGV ; 894’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 8 : Accident de personne à Claveyson (54 TGV ; 3045’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 10 : restitution tardive de travaux à la sortie de Paris (34 TGV ; 386’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 10 : accident de personne à Bondy (19 TGV ; 1395’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 14 : incident caténaire à Chandieu Toussieu (47 TGV ; 2434’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 20 : heurt d’un trappe sur un train croiseur à Yvré l’Evèque (26 TGV ; 703’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 22 : arrêt d’un TGV au niveau de Massy nécessitant un retour en arrière (54 TGV ; 1556’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 25 : dérangement de signalisation à la sortie de la ligne grande vitesse (49 TGV ; 2328’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
