2015,6.0,PARIS EST,STRASBOURG,141.720930233,430.0,0.0,29.0,24.0,1.77674418605,"",42.0,34.8571428571,3.7279069767400004,"",0.5714285714289999,0.119047619048,0.07142857142860001,0.14285714285700002,0.0952380952381,0.0,31.0,42.516129,19.0,6.0,57.142857142900006,11.9047619048,7.1428571428600005,14.2857142857,9.523809523810002,0.0
2015,6.0,PARIS LYON,MONTPELLIER,206.09210526299998,343.0,1.0,20.0,23.75,1.59356725146,"",63.0,51.1904761905,11.9415204678,Des travaux de modernisation de l'infrastructure ont perturbé la régularité de cette relation en Juin,0.274193548387,0.354838709677,0.12903225806500002,0.193548387097,0.0322580645161,0.0161290322581,63.0,51.190476200000006,26.0,14.0,27.4193548387,35.4838709677,12.903225806499998,19.3548387097,3.22580645161,1.61290322581
2015,6.0,QUIMPER,PARIS MONTPARNASSE,280.223004695,213.0,0.0,6.0,15.833333333299999,0.530516431925,"",17.0,45.411764705900005,3.64788732394,"Cette OD a été touchée le 4 par un rail cassé couplé à un affaissement caténaire à la sortie de Paris (172 TGV; 7664mn), le 5 par diverses limitations de vitesses liées aux fortes chaleurs dont une à la sortie de Paris reduisant fortement le débit des trains (82TGV; 985mn), le 26 par la rupture d'un appareil de voie en sortie de ligne grande vitesse avant Le Mans (52TGV; 923mn), le 3 par l'arrêt de sécurité d'un train dans les tunnels avant Paris (22TGV; 1035mn) lié à une presence dans les voies en sortie de gare Montparnasse (16TGV; 419mn); le 9 par un dérangement d'installation sur la branche ouest de la ligne grande vitesse (18TGV; 169mn)",0.3125,0.625,0.0,0.0,0.0625,0.0,17.0,45.411764700000006,7.0,4.0,31.25,62.5,0.0,0.0,6.25,0.0
2015,6.0,PARIS NORD,LILLE,65.5852459016,611.0,1.0,54.0,18.740740740699998,1.89836065574,"",58.0,24.965517241399997,2.04426229508,"",0.301886792453,0.169811320755,0.169811320755,0.169811320755,0.169811320755,0.0188679245283,31.0,38.483871,14.0,5.0,30.1886792453,16.9811320755,16.9811320755,16.9811320755,16.9811320755,1.88679245283
2015,6.0,PARIS LYON,LAUSANNE,178.38260869599998,115.0,0.0,4.0,15.5,0.6000000000000001,"",12.0,31.1666666667,5.60869565217,"","","","","","","",9.0,36.555555600000005,3.0,1.0,"","","","","",""
2015,6.0,MULHOUSE VILLE,PARIS LYON,167.223642173,313.0,0.0,22.0,13.9545454545,1.50479233227,"",16.0,19.9375,0.287539936102,"",0.0625,0.25,0.4375,0.0625,0.125,0.0625,11.0,23.1818182,3.0,0.0,6.25,25.0,43.75,6.25,12.5,6.25
2015,6.0,PARIS MONTPARNASSE,TOURS,80.37566137569999,189.0,0.0,18.0,32.277777777800004,3.2857142857099997,"",32.0,28.375,5.46031746032,"",0.222222222222,0.48148148148100006,0.111111111111,0.037037037037,0.111111111111,0.037037037037,14.0,52.5714286,8.0,5.0,22.2222222222,48.148148148100006,11.1111111111,3.7037037037,11.1111111111,3.7037037037
2015,6.0,RENNES,PARIS MONTPARNASSE,138.454464286,560.0,0.0,44.0,17.4772727273,1.80892857143,"",59.0,37.2203389831,3.72678571429,"",0.240740740741,0.592592592593,0.07407407407410001,0.0185185185185,0.037037037037,0.037037037037,43.0,46.325581400000004,22.0,10.0,24.074074074099997,59.2592592593,7.407407407409999,1.85185185185,3.7037037037,3.7037037037
2015,6.0,PARIS NORD,ARRAS,53.03896103899999,308.0,0.0,20.0,19.05,1.39285714286,"",26.0,18.5384615385,0.659090909091,"",0.29166666666700003,0.375,0.125,0.08333333333330001,0.125,0.0,10.0,32.5,5.0,0.0,29.1666666667,37.5,12.5,8.333333333330001,12.5,0.0
2015,6.0,LILLE,LYON PART DIEU,193.72284644200002,268.0,1.0,23.0,18.5217391304,2.1722846441900003,"",33.0,38.121212121199996,6.591760299630001,"",0.181818181818,0.151515151515,0.333333333333,0.242424242424,0.0606060606061,0.030303030303,31.0,39.8064516,14.0,6.0,18.1818181818,15.151515151500002,33.333333333300004,24.2424242424,6.06060606061,3.0303030303
